Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Nico_Hoerner_steals_third_base_after_review_746865_seg_1958.mp4 (from Nico_Hoerner_steals_third_base_after_review_746865, 0.58s)
    - Nico_Hoerner_steals_third_base_after_review_746865_seg_1959.mp4 (from Nico_Hoerner_steals_third_base_after_review_746865, 3.34s)
    - Nolan_Arenados_sacrifice_fly_746865_seg_1960.mp4 (from Nolan_Arenados_sacrifice_fly_746865, 1.50s)
    - Nolan_Arenados_sacrifice_fly_746865_seg_1961.mp4 (from Nolan_Arenados_sacrifice_fly_746865, 3.84s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1962.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 1.75s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1963.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 2.67s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1964.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 0.92s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1965.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 3.17s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1966.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 0.75s)
    - Nolan_Schanuels_first_career_stolen_base_745329_seg_1967.mp4 (from Nolan_Schanuels_first_career_stolen_base_745329, 0.50s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1968.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 22.94s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1969.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 0.50s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1970.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 3.25s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1971.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 0.58s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1972.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 1.75s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1973.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 3.00s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1974.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 1.92s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1975.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 1.08s)
    - Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746_seg_1976.mp4 (from Oliver_Marmol_discusses_the_Cardinals_5-1_loss_746865, 11.85s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1977.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 2.09s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1978.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 6.76s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1979.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 3.17s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1980.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 2.50s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1981.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 7.17s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1982.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 1.08s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1983.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 3.75s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1984.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 23.27s)
    - Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_7_seg_1985.mp4 (from Oliver_Marmol_on_Pedro_Pagés_homer_Miles_Mikolas_746866, 7.76s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1986.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 6.01s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1987.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 0.58s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1988.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 2.67s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1989.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 2.92s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1990.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 0.50s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1991.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 4.17s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1992.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 2.42s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1993.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 1.42s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1994.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 7.92s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1995.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 7.01s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1996.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 2.34s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1997.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 1.42s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1998.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 0.83s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_1999.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 14.01s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_2000.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 6.17s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_2001.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 2.92s)
    - Orioles_hit_four_home_runs_off_Zack_Wheeler_747023_seg_2002.mp4 (from Orioles_hit_four_home_runs_off_Zack_Wheeler_747023, 10.59s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2003.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 1.84s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2004.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 7.59s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2005.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 0.50s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2006.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 0.75s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2007.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 0.75s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2008.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 1.75s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2009.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 4.50s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2010.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 1.67s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2011.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 0.75s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2012.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 3.00s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2013.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 3.42s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2014.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 10.26s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2015.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 2.67s)
    - Orioles_put_on_a_defensive_clinic_vs_the_Phillies__seg_2016.mp4 (from Orioles_put_on_a_defensive_clinic_vs_the_Phillies_747024, 1.33s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2017.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.58s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2018.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.83s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2019.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.67s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2020.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.92s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2021.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.84s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2022.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 2.00s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2023.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.50s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2024.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.92s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2025.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 4.92s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2026.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.33s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2027.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.58s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2028.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 2.42s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2029.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 3.09s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2030.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 2.34s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2031.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 0.58s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2032.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 2.84s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2033.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 1.25s)
    - Patrick_Sandovals_five_strikeouts_745329_seg_2034.mp4 (from Patrick_Sandovals_five_strikeouts_745329, 11.18s)
    - Paul_Goldschmidts_diving_stop_746866_seg_2035.mp4 (from Paul_Goldschmidts_diving_stop_746866, 2.75s)
    - Paul_Goldschmidts_diving_stop_746866_seg_2036.mp4 (from Paul_Goldschmidts_diving_stop_746866, 1.00s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2037.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 6.84s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2038.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 0.58s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2039.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 0.50s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2040.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 2.84s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2041.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 8.84s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2042.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 2.09s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2043.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 2.17s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2044.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 5.17s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2045.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 2.59s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2046.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 1.08s)
    - Pedro_Pagés_father_on_his_sons_homer_746866_seg_2047.mp4 (from Pedro_Pagés_father_on_his_sons_homer_746866, 1.00s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2048.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 1.84s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2049.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.58s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2050.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.67s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2051.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 1.50s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2052.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 6.01s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2053.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.67s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2054.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.58s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2055.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 6.51s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2056.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 3.67s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2057.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 2.84s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2058.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 1.00s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2059.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.50s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2060.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.58s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2061.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 8.34s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2062.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 3.17s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2063.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 1.92s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2064.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 0.67s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2065.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 1.50s)
    - Pedro_Pagés_on_his_successful_series_against_the_C_seg_2066.mp4 (from Pedro_Pagés_on_his_successful_series_against_the_C_746866, 3.34s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2067.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 1.58s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2068.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 2.50s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2069.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 5.01s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2070.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 0.75s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2071.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 3.42s)
    - Pedro_Pagés_two-run_homer_2_746866_seg_2072.mp4 (from Pedro_Pagés_two-run_homer_2_746866, 3.00s)
    - Pete_Fairbanks_secures_Rays_8-6_win_747109_seg_2073.mp4 (from Pete_Fairbanks_secures_Rays_8-6_win_747109, 4.50s)
    - Pete_Fairbanks_secures_Rays_8-6_win_747109_seg_2074.mp4 (from Pete_Fairbanks_secures_Rays_8-6_win_747109, 4.92s)
    - Pete_Fairbanks_secures_Rays_8-6_win_747109_seg_2075.mp4 (from Pete_Fairbanks_secures_Rays_8-6_win_747109, 0.75s)
    - Pete_Fairbanks_secures_Rays_8-6_win_747109_seg_2076.mp4 (from Pete_Fairbanks_secures_Rays_8-6_win_747109, 0.50s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2077.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.58s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2078.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.33s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2079.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.59s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2080.mp4 (from Phillies_vs_Orioles_Highlights_747023, 3.25s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2081.mp4 (from Phillies_vs_Orioles_Highlights_747023, 10.01s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2082.mp4 (from Phillies_vs_Orioles_Highlights_747023, 3.67s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2083.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.67s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2084.mp4 (from Phillies_vs_Orioles_Highlights_747023, 5.09s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2085.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.00s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2086.mp4 (from Phillies_vs_Orioles_Highlights_747023, 10.01s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2087.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.00s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2088.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.92s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2089.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.58s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2090.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.33s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2091.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.75s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2092.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.50s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2093.mp4 (from Phillies_vs_Orioles_Highlights_747023, 7.51s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2094.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.34s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2095.mp4 (from Phillies_vs_Orioles_Highlights_747023, 8.09s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2096.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.00s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2097.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.92s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2098.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.75s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2099.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.25s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2100.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.42s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2101.mp4 (from Phillies_vs_Orioles_Highlights_747023, 12.51s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2102.mp4 (from Phillies_vs_Orioles_Highlights_747023, 9.09s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2103.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.75s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2104.mp4 (from Phillies_vs_Orioles_Highlights_747023, 0.50s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2105.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.34s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2106.mp4 (from Phillies_vs_Orioles_Highlights_747023, 2.09s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2107.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.50s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2108.mp4 (from Phillies_vs_Orioles_Highlights_747023, 4.34s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2109.mp4 (from Phillies_vs_Orioles_Highlights_747023, 3.67s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2110.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.00s)
    - Phillies_vs_Orioles_Highlights_747023_seg_2111.mp4 (from Phillies_vs_Orioles_Highlights_747023, 1.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2112.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.75s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2113.mp4 (from Phillies_vs_Orioles_Highlights_747024, 5.34s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2114.mp4 (from Phillies_vs_Orioles_Highlights_747024, 12.60s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2115.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.84s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2116.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.84s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2117.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.59s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2118.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2119.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.42s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2120.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.17s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2121.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2122.mp4 (from Phillies_vs_Orioles_Highlights_747024, 7.34s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2123.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.75s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2124.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.42s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2125.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.50s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2126.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.17s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2127.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2128.mp4 (from Phillies_vs_Orioles_Highlights_747024, 3.17s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2129.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.84s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2130.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2131.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.33s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2132.mp4 (from Phillies_vs_Orioles_Highlights_747024, 5.67s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2133.mp4 (from Phillies_vs_Orioles_Highlights_747024, 4.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2134.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2135.mp4 (from Phillies_vs_Orioles_Highlights_747024, 7.26s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2136.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2137.mp4 (from Phillies_vs_Orioles_Highlights_747024, 8.93s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2138.mp4 (from Phillies_vs_Orioles_Highlights_747024, 0.50s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2139.mp4 (from Phillies_vs_Orioles_Highlights_747024, 3.75s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2140.mp4 (from Phillies_vs_Orioles_Highlights_747024, 8.59s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2141.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.92s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2142.mp4 (from Phillies_vs_Orioles_Highlights_747024, 3.00s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2143.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.50s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2144.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.33s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2145.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.75s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2146.mp4 (from Phillies_vs_Orioles_Highlights_747024, 7.26s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2147.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.50s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2148.mp4 (from Phillies_vs_Orioles_Highlights_747024, 0.67s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2149.mp4 (from Phillies_vs_Orioles_Highlights_747024, 1.25s)
    - Phillies_vs_Orioles_Highlights_747024_seg_2150.mp4 (from Phillies_vs_Orioles_Highlights_747024, 2.00s)
    - Ramón_Urías_slick_barehand_play_747024_seg_2151.mp4 (from Ramón_Urías_slick_barehand_play_747024, 0.75s)
    - Ramón_Urías_slick_barehand_play_747024_seg_2152.mp4 (from Ramón_Urías_slick_barehand_play_747024, 1.58s)
